FDD, ID, Source, Function, Line(s), Status, Comment
, , .SwFileName, .SwFuncName, .SwLines, .SwStatus, .SwComment
CF09,201,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"599,666",I,""
CF09,66,Ap_TrqOvlSta.c,TrqOvlSta_Per1,831,I,""
CF09,155,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"711,814",I,""
CF09,154,Ap_TrqOvlSta.c,TrqOvlSta_Per1,607,I,""
CF09,150,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"632,638,644,659,678,685",I,""
CF09,28,Ap_TrqOvlSta.c,TrqOvlSta_Per1,925,I,""
CF09,62,Ap_TrqOvlSta.c,TrqOvlSta_Per1,927,I,""
CF09,67,Ap_TrqOvlSta.c,TrqOvlSta_Per1,935,I,""
CF09,192,Ap_TrqOvlSta.c,TrqOvlSta_Per1,793,I,""
CF09,60,Ap_TrqOvlSta.c,TrqOvlSta_Per1,427,I,""
CF09,61,Ap_TrqOvlSta.c,TrqOvlSta_Per1,425,I,""
CF09,88,Ap_TrqOvlSta.c,TrqOvlSta_Per1,665,I,""
CF09,130,Ap_TrqOvlSta.c,"N/A,TrqOvlSta_Per1","131,881",I,"Default state is 'Inactive'. Defined in RTE"
CF09,64,Ap_TrqOvlSta.c,TrqOvlSta_Per1,928,I,""
CF09,65,Ap_TrqOvlSta.c,TrqOvlSta_Per1,841,I,""
CF09,161,Ap_TrqOvlSta.c,TrqOvlSta_Per1,819,I,""
CF09,134,Ap_TrqOvlSta.c,TrqOvlSta_Per1,586,I,""
CF09,82,Ap_TrqOvlSta.c,TrqOvlSta_Per1,932,I,""
CF09,176,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"766,772,777,789",I,""
CF09,80,Ap_TrqOvlSta.c,TrqOvlSta_Per1,529,I,""
CF09,81,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"528,548",I,""
CF09,173,Ap_TrqOvlSta.c,TrqOvlSta_Per1,554-559,I,""
CF09,139,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"621,634,646,658,677",I,""
CF09,165,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"841,852",I,""
CF09,85,Ap_TrqOvlSta.c,TrqOvlSta_Per1,615,I,""
CF09,86,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"585,605,716",I,""
CF09,27,Ap_TrqOvlSta.c,TrqOvlSta_Per1,413,I,""
CF09,63,Ap_TrqOvlSta.c,TrqOvlSta_Per1,836,I,""
CF09,48,Ap_TrqOvlSta.c,TrqOvlSta_Per1,446,I,""
CF09,49,Ap_TrqOvlSta.c,TrqOvlSta_Per1,420,I,""
CF09,46,Ap_TrqOvlSta.c,N/A,129,I,""
CF09,47,Ap_TrqOvlSta.c,TrqOvlSta_Per1,415,I,""
CF09,44,Ap_TrqOvlSta.c,TrqOvlSta_Per1,418,I,""
CF09,45,Ap_TrqOvlSta.c,TrqOvlSta_Per1,419,I,""
CF09,42,Ap_TrqOvlSta.c,TrqOvlSta_Per1,414,I,""
CF09,43,Ap_TrqOvlSta.c,TrqOvlSta_Per1,417,I,""
CF09,41,Ap_TrqOvlSta.c,TrqOvlSta_Per1,412,I,""
CF09,172,Ap_TrqOvlSta.c,TrqOvlSta_Per1,742,I,""
CF09,163,Ap_TrqOvlSta.c,TrqOvlSta_Per1,836,I,""
CF09,166,Ap_TrqOvlSta.c,TrqOvlSta_Per1,831,I,""
CF09,170,Ap_TrqOvlSta.c,TrqOvlSta_Per1,871,I,""
CF09,68,Ap_TrqOvlSta.c,TrqOvlSta_Per1,939,I,""
CF09,146,Ap_TrqOvlSta.c,"N/A,TrqOvlSta_Per1","129,616",I,"Default state is 'Inactive'. Defined in RTE"
CF09,144,Ap_TrqOvlSta.c,TrqOvlSta_Per1,598,I,""
CF09,145,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"619,684",I,""
CF09,140,Ap_TrqOvlSta.c,TrqOvlSta_Per1,606,I,""
CF09,83,Ap_TrqOvlSta.c,TrqOvlSta_Per1,936,I,""
CF09,174,Ap_TrqOvlSta.c,TrqOvlSta_Per1,755,I,""
CF09,84,Ap_TrqOvlSta.c,TrqOvlSta_Per1,899,I,""
CF09,119,Ap_TrqOvlSta.c,TrqOvlSta_Per1,729,I,""
CF09,171,Ap_TrqOvlSta.c,TrqOvlSta_Per1,860,I,""
CF09,77,Ap_TrqOvlSta.c,TrqOvlSta_Per1,496,I,""
CF09,169,Ap_TrqOvlSta.c,TrqOvlSta_Per1,856,I,""
CF09,70,Ap_TrqOvlSta.c,TrqOvlSta_Per1,871,I,""
CF09,91,Ap_TrqOvlSta.c,TrqOvlSta_Per1,771,I,""
CF09,129,Ap_TrqOvlSta.c,"N/A,TrqOvlSta_Per1","130,803",I,"Default state is 'Inactive'. Defined in RTE"
CF09,93,Ap_TrqOvlSta.c,TrqOvlSta_Per1,471-493,I,""
CF09,92,Ap_TrqOvlSta.c,TrqOvlSta_Per1,449-469,I,""
CF09,160,Ap_TrqOvlSta.c,TrqOvlSta_Per1,581,I,""
CF09,94,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"818,835",I,""
CF09,79,Ap_TrqOvlSta.c,TrqOvlSta_Per1,525,I,""
CF09,78,Ap_TrqOvlSta.c,TrqOvlSta_Per1,495-516,I,""
CF09,133,Ap_TrqOvlSta.c,TrqOvlSta_Per1,"580,597,705,727,730",I,""
CF09,59,Ap_TrqOvlSta.c,TrqOvlSta_Per1,426,I,""
CF09,58,Ap_TrqOvlSta.c,TrqOvlSta_Per1,429,I,""
CF09,132,Ap_TrqOvlSta.c,TrqOvlSta_Per1,903-922,I,""
CF09,55,Ap_TrqOvlSta.c,TrqOvlSta_Per1,431,I,""
CF09,54,Ap_TrqOvlSta.c,TrqOvlSta_Per1,430,I,""
CF09,57,Ap_TrqOvlSta.c,TrqOvlSta_Per1,428,I,""
CF09,56,Ap_TrqOvlSta.c,TrqOvlSta_Per1,432,I,""
CF09,51,Ap_TrqOvlSta.c,TrqOvlSta_Per1,422,I,""
CF09,50,Ap_TrqOvlSta.c,TrqOvlSta_Per1,421,I,""
CF09,53,Ap_TrqOvlSta.c,TrqOvlSta_Per1,424,I,""
CF09,52,Ap_TrqOvlSta.c,TrqOvlSta_Per1,423,I,""
CF09,131,Ap_TrqOvlSta.c,TrqOvlSta_Per1,898,I,""
CF09,175,Ap_TrqOvlSta.c,TrqOvlSta_Per1,750,I,""
CF09,69,Ap_TrqOvlSta.c,TrqOvlSta_Per1,856,I,""
CF09,90,Ap_TrqOvlSta.c,TrqOvlSta_Per1,770,I,""